disp_id,client_id,account_id_acct,district_id_bank,stmt_frq,date_acct,type_disp,loan_id,account_id,date_loan,amount,duration,payments,status,date_birth,district_id_client,gender,card_id,type_card,date_card
12430,12738,10351,23,monthly,1995-05-04,owner,7115,10351,1997-03-04,88704,48,1848.0,C,1960-10-29,23,F,"","",""
12431,12739,10351,23,monthly,1995-05-04,disponent,7115,10351,1997-03-04,88704,48,1848.0,C,1958-01-17,23,M,"","",""
12532,12840,10436,60,monthly,1996-03-21,owner,7136,10436,1996-09-28,54396,36,1511.0,C,1939-07-27,60,M,"","",""
5965,5965,4937,12,monthly,1993-02-20,owner,6004,4937,1994-07-23,143904,24,5996.0,A,1951-04-10,50,M,"","",""
810,810,675,58,monthly,1995-08-03,owner,5110,675,1997-04-01,102240,60,1704.0,C,1945-09-24,58,F,142,classic,1998-07-01
811,811,675,58,monthly,1995-08-03,disponent,5110,675,1997-04-01,102240,60,1704.0,C,1940-05-28,58,M,"","",""
10813,11121,9030,72,monthly,1995-01-21,owner,6818,9030,1996-12-12,155616,48,3242.0,C,1971-04-10,72,F,"","",""
10814,11122,9030,72,monthly,1995-01-21,disponent,6818,9030,1996-12-12,155616,48,3242.0,C,1979-06-10,72,M,"","",""
11486,11794,9583,31,weekly,1994-05-22,owner,6949,9583,1995-12-12,104712,24,4363.0,A,1970-10-07,31,F,"","",""
11487,11795,9583,31,weekly,1994-05-22,disponent,6949,9583,1995-12-12,104712,24,4363.0,A,1977-02-23,31,M,"","",""
5911,5911,4894,14,monthly,1993-06-20,owner,5997,4894,1993-11-04,117024,24,4876.0,A,1935-10-03,14,M,814,classic,1996-02-15
9687,9995,8092,54,monthly,1995-01-11,owner,6659,8092,1996-02-20,56100,60,935.0,C,1958-07-07,54,M,"","",""
2190,2190,1808,28,monthly,1997-05-16,owner,5318,1808,1998-09-30,385584,48,8033.0,C,1974-10-22,28,M,"","",""
2191,2191,1808,28,monthly,1997-05-16,disponent,5318,1808,1998-09-30,385584,48,8033.0,C,1979-08-04,28,F,"","",""
3291,3291,2725,52,monthly,1997-04-02,owner,5526,2725,1998-11-08,69624,36,1934.0,C,1947-01-23,52,M,517,classic,1998-01-09
4968,4968,4127,50,monthly,1996-05-03,owner,5817,4127,1997-08-15,100800,24,4200.0,D,1938-05-26,50,M,"","",""
6257,6257,5181,75,monthly,1996-02-03,owner,6055,5181,1997-04-28,399120,60,6652.0,C,1942-08-20,75,F,"","",""
798,798,666,27,monthly,1996-03-15,owner,5103,666,1997-11-28,12540,12,1045.0,A,1940-02-12,27,F,140,classic,1997-08-22
799,799,666,27,monthly,1996-03-15,disponent,5103,666,1997-11-28,12540,12,1045.0,A,1936-02-19,27,M,"","",""
8888,9196,7418,21,monthly,1995-04-07,owner,6501,7418,1996-04-29,30276,12,2523.0,B,1939-04-23,21,F,"","",""
1852,1852,1528,50,monthly,1996-06-08,owner,5270,1528,1997-07-21,191088,48,3981.0,C,1962-09-05,50,M,"","",""
3929,3929,3249,74,monthly,1996-10-11,owner,5638,3249,1997-08-27,68124,12,5677.0,A,1957-11-01,74,M,"","",""
861,861,718,1,monthly,1996-03-03,owner,5117,718,1997-08-20,76944,12,6412.0,A,1956-09-13,1,F,151,classic,1998-09-16
4672,4672,3875,44,monthly,1997-10-18,owner,5765,3875,1998-02-10,153936,24,6414.0,C,1949-08-28,44,M,"","",""
655,655,544,32,monthly,1995-05-15,owner,5088,544,1996-08-22,91152,24,3798.0,A,1942-12-10,32,M,119,classic,1996-08-08
10394,10702,8680,17,monthly,1996-02-12,owner,6751,8680,1996-07-14,85716,36,2381.0,C,1938-05-03,17,M,"","",""
10395,10703,8680,17,monthly,1996-02-12,disponent,6751,8680,1996-07-14,85716,36,2381.0,C,1943-04-28,17,F,"","",""
12448,12756,10365,22,monthly,1995-09-02,owner,7122,10365,1997-01-04,260640,36,7240.0,D,1949-01-21,22,F,"","",""
533,533,442,54,monthly,1997-03-30,owner,5063,442,1997-07-10,357840,48,7455.0,D,1941-05-19,54,F,"","",""
10806,11114,9024,1,monthly,1996-01-05,owner,6817,9024,1996-10-04,70656,48,1472.0,C,1952-07-26,1,M,"","",""
11578,11886,9656,61,monthly,1993-11-14,owner,6965,9656,1995-06-13,139536,24,5814.0,A,1941-09-13,61,F,"","",""
3284,3284,2720,2,weekly,1997-06-16,owner,5525,2720,1998-04-27,93888,36,2608.0,C,1936-07-02,2,M,"","",""
3285,3285,2720,2,weekly,1997-06-16,disponent,5525,2720,1998-04-27,93888,36,2608.0,C,1943-09-17,2,F,"","",""
4768,4768,3953,1,monthly,1997-06-16,owner,5782,3953,1998-01-04,63576,12,5298.0,C,1960-04-03,1,F,"","",""
5322,5322,4415,73,monthly,1995-07-05,owner,5878,4415,1997-04-01,74040,12,6170.0,A,1956-03-13,73,F,"","",""
10696,11004,8931,63,weekly,1996-01-01,owner,6793,8931,1997-01-30,186300,60,3105.0,C,1947-11-16,63,M,1081,classic,1998-12-25
3072,3072,2545,1,monthly,1996-12-04,owner,5491,2545,1998-02-13,428784,48,8933.0,C,1936-04-14,1,M,"","",""
3073,3073,2545,1,monthly,1996-12-04,disponent,5491,2545,1998-02-13,428784,48,8933.0,C,1937-10-23,1,F,"","",""
3608,3608,2988,66,after_tr,1996-10-14,owner,5585,2988,1998-07-08,88608,12,7384.0,C,1947-12-09,66,M,"","",""
3609,3609,2988,66,after_tr,1996-10-14,disponent,5585,2988,1998-07-08,88608,12,7384.0,C,1955-10-26,66,F,"","",""
7980,7980,6609,16,monthly,1995-03-27,owner,6342,6609,1995-11-12,60156,36,1671.0,B,1976-08-08,16,M,"","",""
9787,10095,8173,11,monthly,1993-07-05,owner,6678,8173,1994-05-20,80340,12,6695.0,A,1976-02-06,1,F,1038,junior,1995-03-30
9788,10096,8173,11,monthly,1993-07-05,disponent,6678,8173,1994-05-20,80340,12,6695.0,A,1978-01-05,1,M,"","",""
10235,10543,8547,14,weekly,1995-07-17,owner,6734,8547,1996-05-30,173016,36,4806.0,C,1945-02-23,14,F,1059,classic,1997-07-29
1133,1133,940,37,monthly,1994-11-15,owner,5148,940,1996-05-29,284280,60,4738.0,C,1958-09-15,37,F,186,gold,1998-05-12
1134,1134,940,37,monthly,1994-11-15,disponent,5148,940,1996-05-29,284280,60,4738.0,C,1959-10-01,37,M,"","",""
11354,11662,9472,1,weekly,1993-07-06,owner,6929,9472,1995-05-08,36396,12,3033.0,A,1972-04-03,76,M,"","",""
158,158,132,40,after_tr,1996-05-11,owner,4996,132,1996-11-06,88440,12,7370.0,A,1945-07-03,40,F,25,classic,1997-12-06
159,159,132,40,after_tr,1996-05-11,disponent,4996,132,1996-11-06,88440,12,7370.0,A,1938-09-10,40,M,"","",""
3335,3335,2762,19,monthly,1993-03-20,owner,5533,2762,1994-07-05,111384,24,4641.0,A,1967-02-10,11,M,"","",""
4474,4474,3711,3,monthly,1997-05-08,owner,5731,3711,1997-11-05,460980,60,7683.0,D,1964-12-09,3,F,"","",""
